hide-input
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 3</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 2</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 1</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=20>installing virus, please wait</size>
remote 1 startup
remote 2 startup
remote 3 startup
remote 4 startup
remote 5 startup
remote 6 startup
remote 7 startup
remote 8 startup 
remote 9 startup
remote 10 startup
remote 11 startup
remote 12 startup
remote 13 startup
remote 14 startup
remote 15 startup 
remote 16 startup
remote 17 startup
remote 18 startup
remote 19 startup
remote 20 startup
remote 21 startup
remote 22 startup
remote 23 startup
remote 24 startup
remote 25 startup
remote 26 startup
remote 27 startup
remote 28 startup
remote 29 startup
remote 30 startup
remote 31 startup
remote 32 startup
remote 33 startup
remote 34 startup
remote 35 startup
remote 36 startup
remote 37 startup
remote 38 startup
remote 39 startup
remote 40 startup
remote 41 startup
remote 42 startup
remote 43 startup
remote 44 startup
remote 45 startup
remote 46 startup
remote 47 startup
remote 48 startup
remote 49 startup
remote 50 startup
1% done
remote 51 startup
remote 52 startup
remote 53 startup
remote 54 startup
remote 55 startup
remote 56 startup
remote 57 startup
remote 58 startup
remote 59 startup
remote 60 startup
remote 61 startup
remote 62 startup
remote 63 startup
remote 64 startup
remote 65 startup
remote 66 startup
remote 67 startup
remote 68 startup
remote 69 startup
remote 70 startup
remote 71 startup
remote 72 startup
remote 73 startup
remote 74 startup
remote 75 startup
remote 76 startup
remote 77 startup
remote 78 startup
remote 79 startup
remote 80 startup
remote 81 startup
remote 82 startup
remote 83 startup
remote 84 startup
remote 85 startup
remote 86 startup
remote 87 startup
remote 88 startup
remote 89 startup
remote 90 startup
remote 91 startup
remote 92 startup
remote 93 startup
remote 94 startup
remote 95 startup
remote 96 startup
remote 97 startup
remote 98 startup
remote 99 startup
remote 100 startup
5% done
remote 101 startup
remote 102 startup
remote 103 startup
remote 104 startup
remote 105 startup
remote 106 startup
remote 107 startup
remote 108 startup
remote 109 startup
remote 110 startup
remote 111 startup
remote 112 startup
remote 113 startup
remote 114 startup
remote 115 startup
remote 116 startup
remote 117 startup
remote 118 startup
remote 119 startup
remote 120 startup
remote 121 startup
remote 122 startup
remote 123 startup
remote 124 startup
remote 125 startup
remote 126 startup
remote 127 startup
remote 128 startup
remote 129 startup
remote 130 startup
remote 131 startup
remote 132 startup
remote 133 startup
remote 134 startup
remote 135 startup 
remote 136 startup
remote 137 startup
remote 138 startup
remote 139 startup
remote 140 startup 
remote 141 startup
remote 142 startup
remote 143 startup
