hide-input
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 3</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 2</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=40><color=green>Starting in 1</color></size>
delay 1000
clear
<size=50><color=orange>Note:</color>this procces will take some time</size>
<size=20>installing virus please wait</size>
remote 1 open "EZ Mining.exe"
remote 2 open "EZ Mining.exe"
remote 3 open "EZ Mining.exe"
remote 4 open "EZ Mining.exe"
remote 5 open "EZ Mining.exe"
remote 6 open "EZ Mining.exe"
remote 7 open "EZ Mining.exe"
remote 8 open "EZ Mining.exe" 
remote 9 open "EZ Mining.exe"
remote 10 open "EZ Mining.exe"
remote 11 open "EZ Mining.exe"
remote 12 open "EZ Mining.exe"
remote 13 open "EZ Mining.exe"
remote 14 open "EZ Mining.exe"
remote 15 open "EZ Mining.exe" 
remote 16 open "EZ Mining.exe"
remote 17 open "EZ Mining.exe"
remote 18 open "EZ Mining.exe"
remote 19 open "EZ Mining.exe"
remote 20 open "EZ Mining.exe"
remote 21 open "EZ Mining.exe"
remote 22 open "EZ Mining.exe"
remote 23 open "EZ Mining.exe"
remote 24 open "EZ Mining.exe"
remote 25 open "EZ Mining.exe"
remote 26 open "EZ Mining.exe"
remote 27 open "EZ Mining.exe"
remote 28 open "EZ Mining.exe"
remote 29 open "EZ Mining.exe"
remote 30 open "EZ Mining.exe"
remote 31 open "EZ Mining.exe"
remote 32 open "EZ Mining.exe"
remote 33 open "EZ Mining.exe"
remote 34 open "EZ Mining.exe"
remote 35 open "EZ Mining.exe"
remote 36 open "EZ Mining.exe"
remote 37 open "EZ Mining.exe"
remote 38 open "EZ Mining.exe"
remote 39 open "EZ Mining.exe"
remote 40 open "EZ Mining.exe"
remote 41 open "EZ Mining.exe"
remote 42 open "EZ Mining.exe"
remote 43 open "EZ Mining.exe"
remote 44 open "EZ Mining.exe"
remote 45 open "EZ Mining.exe"
remote 46 open "EZ Mining.exe"
remote 47 open "EZ Mining.exe"
remote 48 open "EZ Mining.exe"
remote 49 open "EZ Mining.exe"
remote 50 open "EZ Mining.exe"
1% done
remote 51 open "EZ Mining.exe"
remote 52 open "EZ Mining.exe"
remote 53 open "EZ Mining.exe"
remote 54 open "EZ Mining.exe"
remote 55 open "EZ Mining.exe"
remote 56 open "EZ Mining.exe"
remote 57 open "EZ Mining.exe"
remote 58 open "EZ Mining.exe"
remote 59 open "EZ Mining.exe"
remote 60 open "EZ Mining.exe"
remote 61 open "EZ Mining.exe"
remote 62 open "EZ Mining.exe"
remote 63 open "EZ Mining.exe"
remote 64 open "EZ Mining.exe"
remote 65 open "EZ Mining.exe"
remote 66 open "EZ Mining.exe"
remote 67 open "EZ Mining.exe"
remote 68 open "EZ Mining.exe"
remote 69 open "EZ Mining.exe"
remote 70 open "EZ Mining.exe"
remote 71 open "EZ Mining.exe"
remote 72 open "EZ Mining.exe"
remote 73 open "EZ Mining.exe"
remote 74 open "EZ Mining.exe"
remote 75 open "EZ Mining.exe"
remote 76 open "EZ Mining.exe"
remote 77 open "EZ Mining.exe"
remote 78 open "EZ Mining.exe"
remote 79 open "EZ Mining.exe"
remote 80 open "EZ Mining.exe"
remote 81 open "EZ Mining.exe"
remote 82 open "EZ Mining.exe"
remote 83 open "EZ Mining.exe"
remote 84 open "EZ Mining.exe"
remote 85 open "EZ Mining.exe"
remote 86 open "EZ Mining.exe"
remote 87 open "EZ Mining.exe"
remote 88 open "EZ Mining.exe"
remote 89 open "EZ Mining.exe"
remote 90 open "EZ Mining.exe"
remote 91 open "EZ Mining.exe"
remote 92 open "EZ Mining.exe"
remote 93 open "EZ Mining.exe"
remote 94 open "EZ Mining.exe"
remote 95 open "EZ Mining.exe"
remote 96 open "EZ Mining.exe"
remote 97 open "EZ Mining.exe"
remote 98 open "EZ Mining.exe"
remote 99 open "EZ Mining.exe"
remote 100 open "EZ Mining.exe"
5% done
remote 101 open "EZ Mining.exe"
remote 102 open "EZ Mining.exe"
remote 103 open "EZ Mining.exe"
remote 104 open "EZ Mining.exe"
remote 105 open "EZ Mining.exe"
remote 106 open "EZ Mining.exe"
remote 107 open "EZ Mining.exe"
remote 108 open "EZ Mining.exe"
remote 109 open "EZ Mining.exe"
remote 110 open "EZ Mining.exe"
remote 111 open "EZ Mining.exe"
remote 112 open "EZ Mining.exe"
remote 113 open "EZ Mining.exe"
remote 114 open "EZ Mining.exe"
remote 115 open "EZ Mining.exe"
remote 116 open "EZ Mining.exe"
remote 117 open "EZ Mining.exe"
remote 118 open "EZ Mining.exe"
remote 119 open "EZ Mining.exe"
remote 120 open "EZ Mining.exe"
remote 121 open "EZ Mining.exe"
remote 122 open "EZ Mining.exe"
remote 123 open "EZ Mining.exe"
remote 124 open "EZ Mining.exe"
remote 125 open "EZ Mining.exe"
remote 126 open "EZ Mining.exe"
remote 127 open "EZ Mining.exe"
remote 128 open "EZ Mining.exe"
remote 129 open "EZ Mining.exe"
remote 130 open "EZ Mining.exe"
remote 131 open "EZ Mining.exe"
remote 132 open "EZ Mining.exe"
remote 133 open "EZ Mining.exe"
remote 134 open "EZ Mining.exe"
remote 135 open "EZ Mining.exe" 
remote 136 open "EZ Mining.exe"
remote 137 open "EZ Mining.exe"
remote 138 open "EZ Mining.exe"
remote 139 open "EZ Mining.exe"
remote 140 open "EZ Mining.exe" 
remote 141 open "EZ Mining.exe"
remote 142 open "EZ Mining.exe"
remote 143 open "EZ Mining.exe"
remote 144 open "EZ Mining.exe"
remote 145 open "EZ Mining.exe"
remote 146 open "EZ Mining.exe"
remote 147 open "EZ Mining.exe"
remote 148 open "EZ Mining.exe"
remote 149 open "EZ Mining.exe"
remote 150 open "EZ Mining.exe"
remote 151 open "EZ Mining.exe"
remote 152 open "EZ Mining.exe"
remote 153 open "EZ Mining.exe"
remote 154 open "EZ Mining.exe"
remote 155 open "EZ Mining.exe"
remote 156 open "EZ Mining.exe"
remote 157 open "EZ Mining.exe"
remote 158 open "EZ Mining.exe"
remote 159 open "EZ Mining.exe"
remote 160 open "EZ Mining.exe"
remote 161 open "EZ Mining.exe"
remote 162 open "EZ Mining.exe"
remote 163 open "EZ Mining.exe"
remote 164 open "EZ Mining.exe"
remote 165 open "EZ Mining.exe"
remote 166 open "EZ Mining.exe"
remote 167 open "EZ Mining.exe"
remote 168 open "EZ Mining.exe"
remote 169 open "EZ Mining.exe"
remote 170 open "EZ Mining.exe"
remote 171 open "EZ Mining.exe"
remote 172 open "EZ Mining.exe"
remote 173 open "EZ Mining.exe"
remote 174 open "EZ Mining.exe"
remote 175 open "EZ Mining.exe"
remote 176 open "EZ Mining.exe"
remote 177 open "EZ Mining.exe"
remote 178 open "EZ Mining.exe"
remote 179 open "EZ Mining.exe"
remote 180 open "EZ Mining.exe"
remote 181 open "EZ Mining.exe"
remote 182 open "EZ Mining.exe"
remote 183 open "EZ Mining.exe"
remote 184 open "EZ Mining.exe"
remote 185 open "EZ Mining.exe"
remote 186 open "EZ Mining.exe"
remote 187 open "EZ Mining.exe"
remote 188 open "EZ Mining.exe"
remote 189 open "EZ Mining.exe"
remote 190 open "EZ Mining.exe"
remote 191 open "EZ Mining.exe"
remote 192 open "EZ Mining.exe"
remote 193 open "EZ Mining.exe"
remote 194 open "EZ Mining.exe"
remote 195 open "EZ Mining.exe"
remote 196 open "EZ Mining.exe"
remote 197 open "EZ Mining.exe"
remote 198 open "EZ Mining.exe"
remote 199 open "EZ Mining.exe"
remote 200 open "EZ Mining.exe"
10% done
remote 201 open "EZ Mining.exe"
remote 202 open "EZ Mining.exe"
remote 203 open "EZ Mining.exe"
remote 204 open "EZ Mining.exe"
remote 205 open "EZ Mining.exe"
remote 206 open "EZ Mining.exe"
remote 207 open "EZ Mining.exe"
remote 208 open "EZ Mining.exe"
remote 209 open "EZ Mining.exe"
remote 210 open "EZ Mining.exe"
remote 211 open "EZ Mining.exe"
remote 212 open "EZ Mining.exe"
remote 213 open "EZ Mining.exe"
remote 214 open "EZ Mining.exe"
remote 215 open "EZ Mining.exe"
remote 216 open "EZ Mining.exe"
remote 217 open "EZ Mining.exe"
remote 218 open "EZ Mining.exe"
remote 219 open "EZ Mining.exe"
remote 220 open "EZ Mining.exe"
remote 221 open "EZ Mining.exe"
remote 222 open "EZ Mining.exe"
remote 223 open "EZ Mining.exe"
remote 224 open "EZ Mining.exe"
remote 225 open "EZ Mining.exe"
remote 226 open "EZ Mining.exe"
remote 227 open "EZ Mining.exe"
remote 228 open "EZ Mining.exe"
remote 229 open "EZ Mining.exe"
remote 230 open "EZ Mining.exe"
remote 231 open "EZ Mining.exe"
remote 232 open "EZ Mining.exe"
remote 233 open "EZ Mining.exe"
remote 234 open "EZ Mining.exe"
remote 235 open "EZ Mining.exe"
remote 236 open "EZ Mining.exe"
remote 237 open "EZ Mining.exe"
remote 238 open "EZ Mining.exe"
remote 239 open "EZ Mining.exe"
remote 240 open "EZ Mining.exe"
remote 241 open "EZ Mining.exe"
remote 242 open "EZ Mining.exe"
remote 243 open "EZ Mining.exe"
remote 244 open "EZ Mining.exe"
remote 245 open "EZ Mining.exe"
remote 246 open "EZ Mining.exe"
remote 247 open "EZ Mining.exe"
remote 248 open "EZ Mining.exe"
remote 249 open "EZ Mining.exe"
remote 250 open "EZ Mining.exe"
remote 251 open "EZ Mining.exe"
remote 252 open "EZ Mining.exe"
remote 253 open "EZ Mining.exe"
remote 254 open "EZ Mining.exe"
remote 255 open "EZ Mining.exe"
remote 256 open "EZ Mining.exe"
remote 257 open "EZ Mining.exe"
remote 258 open "EZ Mining.exe"
remote 259 open "EZ Mining.exe"
remote 260 open "EZ Mining.exe"
remote 261 open "EZ Mining.exe"
remote 262 open "EZ Mining.exe"
